

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 19:29:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  031C                     __pstrings:
   297  031C                     stringtab:
   298  031C                     __stringtab:
   299  031C                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  031C                     stringdir:
   303  031C  3003               	movlw	high stringdir
   304  031D  008A               	movwf	10
   305  031E  0804               	movf	4,w
   306  031F  0A84               	incf	4,f
   307  0320  0782               	addwf	2,f
   308  0321                     __stringbase:
   309  0321  3400               	retlw	0
   310  0322                     __end_of__stringtab:
   311  0322                     _dpowers:
   312  0322  3401               	retlw	1
   313  0323  3400               	retlw	0
   314  0324  340A               	retlw	10
   315  0325  3400               	retlw	0
   316  0326  3464               	retlw	100
   317  0327  3400               	retlw	0
   318  0328  34E8               	retlw	232
   319  0329  3403               	retlw	3
   320  032A  3410               	retlw	16
   321  032B  3427               	retlw	39
   322  032C                     __end_of_dpowers:
   323  001A                     _RCREG	set	26
   324  0019                     _TXREG	set	25
   325  0018                     _RCSTAbits	set	24
   326  0008                     _PORTDbits	set	8
   327  0008                     _PORTD	set	8
   328  000C                     _PIR1bits	set	12
   329  0006                     _PORTB	set	6
   330  000B                     _INTCONbits	set	11
   331  008C                     _PIE1bits	set	140
   332  0098                     _TXSTAbits	set	152
   333  0099                     _SPBRG	set	153
   334  0087                     _TRISCbits	set	135
   335  0088                     _TRISD	set	136
   336  0086                     _TRISB	set	134
   337  0189                     _ANSELH	set	393
   338  032C                     STR_1:
   339  032C  3425               	retlw	37	;'%'
   340  032D  3464               	retlw	100	;'d'
   341  032E  340A               	retlw	10
   342  032F  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  0015                     start_initialization:	
   346                           ; #config settings
   347                           
   348  0015                     __initialization:
   349                           
   350                           ; Clear objects allocated to BANK0
   351  0015  1283               	bcf	3,5	;RP0=0, select bank0
   352  0016  1303               	bcf	3,6	;RP1=0, select bank0
   353  0017  01C9               	clrf	__pbssBANK0& (0+127)
   354  0018  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   355  0019  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   356  001A  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   357  001B  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   358  001C                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  001C                     __end_of__initialization:
   362  001C  0183               	clrf	3
   363  001D  120A  118A  2A7A   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssBANK0
   366  0049                     __pbssBANK0:
   367  0049                     _chra:
   368  0049                     	ds	1
   369  004A                     _buffer:
   370  004A                     	ds	4
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:
   374  0070                     ?_usart_Rx:
   375  0070                     ??_usart_Rx:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_enviarDato:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_usart_Tx:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_blink:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_usart_TxStr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ISR:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?i1_usart_Tx:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??i1_usart_Tx:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?___lwdiv:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     i1usart_Tx@send:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     ___lwdiv@divisor:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	1
   414  0071                     ??_usart_TxStr:
   415  0071                     usart_TxStr@str:	
   416                           ; 1 bytes @ 0x1
   417                           
   418                           
   419                           ; 1 bytes @ 0x1
   420  0071                     	ds	1
   421  0072                     ___lwdiv@dividend:
   422                           
   423                           ; 2 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     ??___lwdiv:
   426  0074                     ___lwdiv@quotient:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  0074                     	ds	2
   432  0076                     ___lwdiv@counter:
   433                           
   434                           ; 1 bytes @ 0x6
   435  0076                     	ds	1
   436  0077                     ?___lwmod:
   437  0077                     ___lwmod@divisor:	
   438                           ; 2 bytes @ 0x7
   439                           
   440                           
   441                           ; 2 bytes @ 0x7
   442  0077                     	ds	2
   443  0079                     ___lwmod@dividend:
   444                           
   445                           ; 2 bytes @ 0x9
   446  0079                     	ds	2
   447  007B                     ??___lwmod:
   448  007B                     ___lwmod@counter:	
   449                           ; 1 bytes @ 0xB
   450                           
   451                           
   452                           ; 1 bytes @ 0xB
   453  007B                     	ds	1
   454  007C                     ??_enviarDato:
   455                           
   456                           ; 1 bytes @ 0xC
   457  007C                     	ds	2
   458                           
   459                           	psect	cstackBANK0
   460  0020                     __pcstackBANK0:
   461  0020                     ?_sprintf:
   462  0020                     sprintf@f:	
   463                           ; 2 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0020                     	ds	3
   468  0023                     ??_sprintf:
   469                           
   470                           ; 1 bytes @ 0x3
   471  0023                     	ds	3
   472  0026                     sprintf@ap:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0026                     	ds	1
   476  0027                     sprintf@flag:
   477                           
   478                           ; 1 bytes @ 0x7
   479  0027                     	ds	1
   480  0028                     sprintf@prec:
   481                           
   482                           ; 1 bytes @ 0x8
   483  0028                     	ds	1
   484  0029                     sprintf@val:
   485                           
   486                           ; 2 bytes @ 0x9
   487  0029                     	ds	2
   488  002B                     sprintf@sp:
   489                           
   490                           ; 1 bytes @ 0xB
   491  002B                     	ds	1
   492  002C                     sprintf@c:
   493                           
   494                           ; 1 bytes @ 0xC
   495  002C                     	ds	1
   496  002D                     enviarDato@entero:
   497                           
   498                           ; 1 bytes @ 0xD
   499  002D                     	ds	1
   500  002E                     ??_ISR:
   501                           
   502                           ; 1 bytes @ 0xE
   503  002E                     	ds	4
   504  0032                     ??_usart_Tx:
   505  0032                     ??_blink:	
   506                           ; 1 bytes @ 0x12
   507                           
   508  0032                     ?___aldiv:	
   509                           ; 1 bytes @ 0x12
   510                           
   511  0032                     usart_Tx@send:	
   512                           ; 4 bytes @ 0x12
   513                           
   514  0032                     ___aldiv@divisor:	
   515                           ; 1 bytes @ 0x12
   516                           
   517                           
   518                           ; 4 bytes @ 0x12
   519  0032                     	ds	4
   520  0036                     ___aldiv@dividend:
   521                           
   522                           ; 4 bytes @ 0x16
   523  0036                     	ds	4
   524  003A                     ??___aldiv:
   525                           
   526                           ; 1 bytes @ 0x1A
   527  003A                     	ds	1
   528  003B                     ___aldiv@counter:
   529                           
   530                           ; 1 bytes @ 0x1B
   531  003B                     	ds	1
   532  003C                     ___aldiv@sign:
   533                           
   534                           ; 1 bytes @ 0x1C
   535  003C                     	ds	1
   536  003D                     ___aldiv@quotient:
   537                           
   538                           ; 4 bytes @ 0x1D
   539  003D                     	ds	4
   540  0041                     ?_usart_init:
   541  0041                     usart_init@BAUD:	
   542                           ; 1 bytes @ 0x21
   543                           
   544                           
   545                           ; 4 bytes @ 0x21
   546  0041                     	ds	4
   547  0045                     ??_usart_init:
   548  0045                     _usart_init$991:	
   549                           ; 1 bytes @ 0x25
   550                           
   551                           
   552                           ; 4 bytes @ 0x25
   553  0045                     	ds	4
   554  0049                     ??_main:
   555                           
   556                           	psect	maintext
   557  027A                     __pmaintext:	
   558                           ; 1 bytes @ 0x29
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 25 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels required when called:    6
   584 ;; This function calls:
   585 ;;		_blink
   586 ;;		_usart_Tx
   587 ;;		_usart_init
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  027A                     _main:
   596  027A                     l1202:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   599                           
   600                           
   601                           ;main.c: 27:     ANSELH = 0x00;
   602  027A  1683               	bsf	3,5	;RP0=1, select bank3
   603  027B  1703               	bsf	3,6	;RP1=1, select bank3
   604  027C  0189               	clrf	9	;volatile
   605  027D                     l1204:
   606                           
   607                           ;main.c: 28:     TRISB = 0xFF;
   608  027D  30FF               	movlw	255
   609  027E  1683               	bsf	3,5	;RP0=1, select bank1
   610  027F  1303               	bcf	3,6	;RP1=0, select bank1
   611  0280  0086               	movwf	6	;volatile
   612  0281                     l1206:
   613                           
   614                           ;main.c: 29:     TRISD = 0x00;
   615  0281  0188               	clrf	8	;volatile
   616  0282                     l1208:
   617                           
   618                           ;main.c: 30:     PORTD = 0x00;
   619  0282  1283               	bcf	3,5	;RP0=0, select bank0
   620  0283  1303               	bcf	3,6	;RP1=0, select bank0
   621  0284  0188               	clrf	8	;volatile
   622  0285                     l1210:
   623                           
   624                           ;main.c: 31:     usart_init(9600);
   625  0285  3000               	movlw	0
   626  0286  00C4               	movwf	usart_init@BAUD+3
   627  0287  3000               	movlw	0
   628  0288  00C3               	movwf	usart_init@BAUD+2
   629  0289  3025               	movlw	37
   630  028A  00C2               	movwf	usart_init@BAUD+1
   631  028B  3080               	movlw	128
   632  028C  00C1               	movwf	usart_init@BAUD
   633  028D  120A  118A  21A5  120A  118A  	fcall	_usart_init
   634  0292                     l1212:
   635                           
   636                           ;main.c: 32:     usart_Tx('z');
   637  0292  307A               	movlw	122
   638  0293  120A  118A  2330  120A  118A  	fcall	_usart_Tx
   639  0298                     l1214:
   640                           
   641                           ;main.c: 34:         blink();
   642  0298  120A  118A  22C7  120A  118A  	fcall	_blink
   643  029D  2A98               	goto	l1214
   644  029E  120A  118A  2812   	ljmp	start
   645  02A1                     __end_of_main:
   646                           
   647                           	psect	text1
   648  01A5                     __ptext1:	
   649 ;; *************** function _usart_init *****************
   650 ;; Defined at:
   651 ;;		line 9 in file "../Master.X/usart.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  BAUD            4   33[BANK0 ] long 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       4       0       0       0
   666 ;;      Locals:         0       4       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       8       0       0       0
   669 ;;Total ram usage:        8 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		___aldiv
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _usart_init
   681  01A5                     _usart_init:
   682  01A5                     l1156:	
   683                           ;incstack = 0
   684                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   685                           
   686                           
   687                           ;../Master.X/usart.c: 11:     TRISCbits.TRISC6 = 0;
   688  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   689  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   690  01A7  1307               	bcf	7,6	;volatile
   691                           
   692                           ;../Master.X/usart.c: 12:     TRISCbits.TRISC7 = 1;
   693  01A8  1787               	bsf	7,7	;volatile
   694  01A9                     l1158:
   695                           
   696                           ;../Master.X/usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   697  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   698  01AA  1303               	bcf	3,6	;RP1=0, select bank0
